/usr/local/bin/python3.8 /Users/jk/DevelopmentEnvironment/Sudoku_Images/test.py https://s3-external-1.amazonaws.com/media.twiliocdn.com/AC78e4b474c2ddfcdd2f4dedf6df20310c/e5b6751ca5c043e54cf2252eca1ca561 ./Image_metrics_20200912/image_metrics.json
Image: https://s3-external-1.amazonaws.com/media.twiliocdn.com/AC78e4b474c2ddfcdd2f4dedf6df20310c/e5b6751ca5c043e54cf2252eca1ca561
Inverted image width:	750
Inverted image height:	785

Threshold: 1500
Horizontal lines: 0
Vertical lines: 0
Rejected lines: 0

Threshold: 750
Horizontal lines: 0
Vertical lines: 35
Rejected lines: 0

Threshold: 375
Horizontal lines: 62
Vertical lines: 35
Rejected lines: 0
Y coordinates:
[[29, 108], [111, 189], [192, 271], [278, 356], [359, 437], [440, 519], [526, 604], [607, 686], [689, 767], [772, 780]]
X coordinates:
[[6, 84], [87, 166], [169, 247], [254, 333], [336, 414], [417, 495], [502, 581], [584, 662], [665, 744]]
x_dist
[0.2958579881656805, 0.591715976331361, 0.8136094674556213, 0.9615384615384616, 1.0355029585798818, 1.183431952662722, 1.257396449704142, 1.3313609467455623, 1.4053254437869822, 1.5162721893491125, 1.5902366863905326, 1.6272189349112427, 1.7011834319526626, 1.7011834319526626, 1.5902366863905326, 1.4792899408284024, 1.4423076923076923, 1.4423076923076923, 1.4792899408284024, 1.4792899408284024, 1.5162721893491125, 1.5162721893491125, 1.5532544378698225, 1.5532544378698225, 1.6272189349112427, 1.7011834319526626, 1.7011834319526626, 1.6272189349112427, 1.5532544378698225, 1.5532544378698225, 1.5162721893491125, 1.5162721893491125, 1.4792899408284024, 1.5162721893491125, 1.4792899408284024, 1.4423076923076923, 1.5162721893491125, 1.5902366863905326, 1.7011834319526626, 1.6272189349112427, 1.5532544378698225, 1.5532544378698225, 1.4792899408284024, 1.4053254437869822, 1.3313609467455623, 1.257396449704142, 1.183431952662722, 1.0355029585798818, 0.9615384615384616, 0.8136094674556213, 0.591715976331361, 0.2958579881656805]
y_dist
[0.4807692307692308, 0.7026627218934911, 0.8505917159763313, 0.9985207100591716, 1.0724852071005917, 1.183431952662722, 1.257396449704142, 1.3313609467455623, 1.4053254437869822, 1.4792899408284024, 1.5532544378698225, 1.5532544378698225, 1.6272189349112427, 1.7011834319526626, 1.6272189349112427, 1.5532544378698225, 1.4423076923076923, 1.4053254437869822, 1.4792899408284024, 1.4792899408284024, 1.4792899408284024, 1.4792899408284024, 1.5532544378698225, 1.5532544378698225, 1.6272189349112427, 1.7011834319526626, 1.7011834319526626, 1.6272189349112427, 1.5532544378698225, 1.5532544378698225, 1.4792899408284024, 1.4792899408284024, 1.4792899408284024, 1.4792899408284024, 1.4053254437869822, 1.3683431952662723, 1.4792899408284024, 1.5532544378698225, 1.7011834319526626, 1.6272189349112427, 1.5532544378698225, 1.5532544378698225, 1.4792899408284024, 1.4053254437869822, 1.3313609467455623, 1.257396449704142, 1.220414201183432, 1.1094674556213018, 0.9985207100591716, 0.8136094674556213, 0.591715976331361, 0.2958579881656805]
x_dist_normalized
[0.4546110549862896, 0.8695338432674271, 1.1509597344494158, 1.3097128012700248, 1.5261942560254007, 1.639847019771973, 1.7534997835185453, 1.9203709048924806, 2.032219656516092, 2.114302208110839, 2.157598499061914, 1.9979434261798237, 1.8581324866503104, 1.829268292682927, 1.8671525472651176, 1.8869966806176939, 1.9230769230769231, 1.9537451291672678, 1.9771972867657677, 2.0908500505123397, 2.157598499061914, 2.0908500505123397, 1.977197286765767, 1.953745129167268, 1.9230769230769231, 1.8869966806176937, 1.9131548564006349, 1.8572304805888296, 1.8869966806176937, 2.0060614807331505, 2.1341463414634143, 2.020493577716842, 1.969981238273921, 1.8779766200028862, 1.7534997835185453, 1.639847019771973, 1.5261942560254007, 1.309712801270025, 1.1509597344494154, 0.8695338432674269, 0.4546110549862895]
y_dist_normalized
[0.3787878787878788, 0.5065447373139681, 0.607405415097723, 0.6925766541151157, 0.7867132867132868, 0.840505648197956, 0.9021427290658061, 0.9548144163528781, 0.9974000358615742, 1.0489510489510492, 1.0982607136453286, 1.140846333154025, 1.1834319526627217, 1.2237762237762237, 1.2237762237762237, 1.2686031916801148, 1.3111888111888113, 1.3268782499551732, 1.2820512820512822, 1.2260175721714184, 1.163259817105971, 1.1240362201900658, 1.116191500806885, 1.1655011655011651, 1.1655011655011651, 1.1655011655011651, 1.1655011655011651, 1.1699838622915544, 1.2237762237762237, 1.2237762237762237, 1.2551551013089477, 1.2977407208176444, 1.3403263403263406, 1.3403263403263406, 1.297740720817644, 1.2551551013089475, 1.2237762237762237, 1.2237762237762237, 1.1699838622915544, 1.1655011655011651, 1.1655011655011651, 1.1655011655011651, 1.1655011655011651, 1.116191500806885, 1.090415994262148, 1.1049847588309125, 1.1677425138963597, 1.2237762237762237, 1.3134301595840059, 1.3111888111888113, 1.2686031916801146, 1.2237762237762237, 1.2237762237762237, 1.1834319526627217, 1.140846333154025, 1.0982607136453293, 1.0489510489510492, 0.9974000358615747, 0.9727452035144343, 0.931280258203335, 0.8674018289402906, 0.7867132867132868, 0.669042495965573, 0.54688900842747, 0.40344271113501884, 0.23310023310023312]
Training image, x-distance, y-distance, product
y_dist
[0.5806451612903226, 1.1612903225806452, 1.4838709677419355, 1.5483870967741935, 1.7419354838709675, 1.7419354838709675, 1.806451612903226, 1.806451612903226, 1.806451612903226, 1.6774193548387095, 0.8387096774193548, 0.7741935483870968, 0.7096774193548387, 0.7096774193548387, 0.7096774193548387, 0.7096774193548387, 0.6451612903225806, 0.7096774193548387, 0.7096774193548387, 0.7741935483870968, 1.2258064516129032, 1.1612903225806452, 1.096774193548387, 1.096774193548387, 1.096774193548387, 1.2903225806451613, 1.3548387096774193, 1.4193548387096775, 1.3548387096774193, 0.903225806451613, 0.7741935483870968, 0.7741935483870968, 0.7096774193548387, 0.7096774193548387, 0.7096774193548387, 0.7096774193548387, 0.7096774193548387, 0.7741935483870968, 0.8387096774193548, 1.096774193548387, 2.0, 2.0, 1.935483870967742, 1.870967741935484, 1.806451612903226, 1.7419354838709675, 1.6774193548387095, 1.4193548387096775, 1.2258064516129032, 0.3870967741935484]
x_dist_normalized
[0.3902439024390243, 0.5554681353265146, 0.7033831628638866, 0.8292682926829267, 0.8292682926829267, 0.8292682926829267, 0.8481510621557827, 0.878048780487805, 0.878048780487805, 1.1313926042486229, 1.2399685287175457, 1.2730133752950434, 1.3170731707317072, 1.3548387096774186, 1.3658536585365848, 1.3721479150275373, 1.4146341463414636, 1.4146341463414636, 1.4146341463414636, 1.4146341463414636, 1.4146341463414636, 1.4146341463414636, 1.515342250196696, 1.6380802517702595, 1.75609756097561, 2.053501180173092, 2.2313139260424864, 2.3414634146341466, 2.3414634146341466, 2.2974036191974814, 2.2643587726199836, 2.193548387096774, 2.048780487804878, 1.9575137686860744, 1.891424075531078, 1.8111723052714406, 1.7073170731707323, 1.4240755310778916, 1.1943351691581436, 0.9315499606608972, 0.6341463414634149]
y_dist_normalized
[0.4398826979472141, 0.7390029325513197, 0.967741935483871, 1.1260997067448681, 1.1730205278592376, 1.278592375366569, 1.3196480938416422, 1.3235581622678396, 1.3685239491691106, 1.3685239491691106, 1.3685239491691106, 1.3567937438905182, 1.270772238514174, 0.7624633431085044, 0.6119257086999023, 0.5786901270772239, 0.5376344086021506, 0.5376344086021506, 0.5376344086021506, 0.5376344086021506, 0.5376344086021506, 0.49462365591397844, 0.5161290322580646, 0.5376344086021506, 0.5376344086021506, 0.5826001955034213, 0.7917888563049853, 0.9149560117302052, 0.8797653958944281, 0.8328445747800586, 0.8308895405669598, 0.8308895405669598, 0.8308895405669598, 0.9775171065493645, 1.010752688172043, 1.0439882697947214, 1.0733137829912025, 1.0263929618768328, 0.7800586510263929, 0.6451612903225807, 0.5865102639296188, 0.5865102639296188, 0.549364613880743, 0.5376344086021506, 0.5376344086021506, 0.5376344086021506, 0.5376344086021506, 0.5376344086021506, 0.5454545454545455, 0.5865102639296188, 0.6275659824046921, 0.7370478983382208, 0.9677419354838709, 1.5151515151515151, 1.5151515151515151, 1.487781036168133, 1.4545454545454546, 1.4173998044965788, 1.372434017595308, 1.3391984359726297, 1.305962854349951, 1.270772238514174, 1.0830889540566961, 0.981427174975562, 0.7253176930596286, 0.2932551319648094]
Training image, x-distance, y-distance, product
sudoku_training61.png, 43.657, 14.870, 649.164
sudoku_training71.png, 35.518, 22.076, 784.106
sudoku_training111.png, 46.461, 14.724, 684.108
sudoku_training101.png, 51.565, 15.958, 822.852
sudoku_training11.png, 48.880, 17.756, 867.917
sudoku_training131.png, 49.768, 18.978, 944.519
sudoku_training21.png, 37.219, 19.944, 742.300
sudoku_training31.png, 49.156, 21.142, 1039.270
sudoku_training121.png, 28.696, 18.126, 520.133
sudoku_training81.png, 40.237, 19.732, 793.934
sudoku_training41.png, 52.932, 19.628, 1038.974
sudoku_training51.png, 36.822, 18.409, 677.839
sudoku_training141.png, 48.880, 17.756, 867.917
sudoku_training91.png, 45.293, 17.407, 788.427
sudoku_training62.png, 11.693, 14.679, 171.633
sudoku_training72.png, 15.053, 14.131, 212.722
sudoku_training112.png, 17.734, 20.359, 361.050
sudoku_training102.png, 18.133, 20.512, 371.959
sudoku_training12.png, 8.272, 13.747, 113.715
sudoku_training132.png, 11.844, 15.173, 179.713
sudoku_training22.png, 13.914, 14.476, 201.422
sudoku_training32.png, 15.867, 20.653, 327.690
sudoku_training122.png, 10.439, 13.765, 143.685
sudoku_training42.png, 11.288, 11.866, 133.942
sudoku_training82.png, 14.298, 14.548, 208.002
sudoku_training92.png, 10.406, 14.482, 150.699
sudoku_training52.png, 23.195, 23.049, 534.612
sudoku_training142.png, 8.272, 13.747, 113.715
sudoku_training63.png, 17.918, 10.736, 192.379
sudoku_training73.png, 12.753, 6.370, 81.231
sudoku_training113.png, 17.878, 15.636, 279.542
sudoku_training13.png, 7.672, 7.839, 60.138
sudoku_training103.png, 18.063, 15.727, 284.078
sudoku_training23.png, 13.289, 7.289, 96.861
sudoku_training133.png, 12.893, 8.701, 112.188
sudoku_training123.png, 8.176, 8.537, 69.796
sudoku_training33.png, 18.545, 15.090, 279.837
sudoku_training43.png, 12.449, 7.869, 97.961
sudoku_training83.png, 12.854, 7.744, 99.550
sudoku_training93.png, 11.676, 7.926, 92.549
sudoku_training143.png, 7.672, 7.839, 60.138
sudoku_training53.png, 25.060, 20.062, 502.748
sudoku_training74.png, 15.984, 29.505, 471.609
sudoku_training64.png, 22.666, 28.623, 648.775
sudoku_training104.png, 25.916, 32.267, 836.256
sudoku_training14.png, 14.857, 25.692, 381.699
sudoku_training114.png, 22.194, 29.841, 662.294
sudoku_training34.png, 22.217, 30.551, 678.762
sudoku_training124.png, 17.328, 30.523, 528.906
sudoku_training134.png, 19.752, 31.581, 623.807
sudoku_training24.png, 17.214, 29.858, 513.963
sudoku_training94.png, 18.436, 25.776, 475.204
sudoku_training54.png, 33.866, 33.548, 1136.139
sudoku_training144.png, 14.857, 25.692, 381.699
sudoku_training44.png, 8.991, 24.511, 220.388
sudoku_training84.png, 16.198, 29.023, 470.113
sudoku_training75.png, 18.305, 12.191, 223.161
sudoku_training65.png, 20.848, 14.375, 299.700
sudoku_training15.png, 16.785, 14.163, 237.727
sudoku_training105.png, 18.236, 18.625, 339.647
sudoku_training115.png, 15.568, 19.939, 310.415
sudoku_training125.png, 14.862, 14.222, 211.366
sudoku_training35.png, 22.373, 20.063, 448.881
sudoku_training25.png, 18.780, 12.435, 233.528
sudoku_training135.png, 16.699, 13.420, 224.099
sudoku_training95.png, 15.850, 12.496, 198.059
sudoku_training145.png, 16.785, 14.163, 237.727
sudoku_training55.png, 28.526, 22.252, 634.762
sudoku_training45.png, 17.412, 14.278, 248.611
sudoku_training85.png, 20.182, 12.989, 262.132
sudoku_training76.png, 20.742, 6.910, 143.329
sudoku_training66.png, 26.232, 15.307, 401.535
sudoku_training16.png, 23.961, 9.019, 216.107
sudoku_training106.png, 28.742, 16.371, 470.526
sudoku_training116.png, 28.544, 16.818, 480.048
sudoku_training126.png, 17.614, 11.857, 208.843
sudoku_training36.png, 30.607, 17.145, 524.763
sudoku_training26.png, 22.683, 7.293, 165.420
sudoku_training136.png, 21.723, 9.808, 213.065
sudoku_training146.png, 23.961, 9.019, 216.107
sudoku_training56.png, 35.488, 17.779, 630.955
sudoku_training96.png, 20.965, 9.294, 194.855
sudoku_training86.png, 22.455, 7.165, 160.887
sudoku_training46.png, 19.029, 8.704, 165.639
sudoku_training77.png, 24.323, 23.853, 580.172
sudoku_training67.png, 31.056, 28.561, 886.995
sudoku_training107.png, 26.719, 26.782, 715.602
sudoku_training17.png, 17.768, 22.032, 391.461
sudoku_training117.png, 28.136, 27.573, 775.792
sudoku_training37.png, 31.439, 23.841, 749.551
sudoku_training127.png, 20.074, 21.424, 430.079
sudoku_training137.png, 19.527, 22.950, 448.146
sudoku_training27.png, 24.460, 23.281, 569.463
sudoku_training57.png, 38.292, 35.144, 1345.700
sudoku_training147.png, 17.768, 22.032, 391.461
sudoku_training97.png, 18.041, 21.369, 385.517
sudoku_training87.png, 19.332, 23.527, 454.837
sudoku_training47.png, 19.186, 21.868, 419.565
sudoku_training88.png, 14.573, 5.985, 87.220
sudoku_training48.png, 20.588, 4.861, 100.087
sudoku_training58.png, 26.462, 13.438, 355.595
sudoku_training148.png, 14.194, 6.096, 86.529
sudoku_training98.png, 18.802, 5.485, 103.128
sudoku_training138.png, 19.039, 6.179, 117.639
sudoku_training28.png, 16.717, 6.056, 101.231
sudoku_training38.png, 21.302, 11.994, 255.490
sudoku_training128.png, 13.904, 4.781, 66.480
sudoku_training118.png, 20.208, 12.234, 247.220
sudoku_training108.png, 19.873, 11.221, 223.000
sudoku_training18.png, 14.194, 6.096, 86.529
sudoku_training68.png, 20.680, 10.121, 209.300
sudoku_training78.png, 17.284, 5.144, 88.904
sudoku_training89.png, 18.415, 7.189, 132.378
sudoku_training49.png, 11.756, 9.419, 110.727
sudoku_training149.png, 16.260, 9.721, 158.057
sudoku_training59.png, 31.959, 18.315, 585.321
sudoku_training99.png, 14.546, 9.975, 145.100
sudoku_training29.png, 18.956, 7.576, 143.608
sudoku_training139.png, 15.934, 10.558, 168.236
sudoku_training129.png, 8.732, 11.643, 101.666
sudoku_training39.png, 22.444, 16.630, 373.242
sudoku_training119.png, 20.800, 18.051, 375.463
sudoku_training19.png, 16.260, 9.721, 158.057
sudoku_training109.png, 21.196, 17.430, 369.450
sudoku_training69.png, 20.474, 16.520, 338.232
sudoku_training79.png, 17.967, 6.630, 119.125
Row: 7	Column: 4	Value: 3

x_dist
[0.6944444444444444, 0.7936507936507936, 0.7936507936507936, 0.7936507936507936, 0.8928571428571428, 0.8928571428571428, 0.8928571428571428, 0.8928571428571428, 1.0912698412698412, 1.3888888888888888, 4.563492063492063, 4.662698412698413, 4.662698412698413, 4.662698412698413, 4.761904761904762, 4.761904761904762, 4.761904761904762, 4.761904761904762, 4.761904761904762, 4.761904761904762, 4.464285714285714]
y_dist
[0.5952380952380952, 0.8928571428571428, 1.2896825396825395, 1.488095238095238, 1.6865079365079365, 1.984126984126984, 2.083333333333333, 2.083333333333333, 2.083333333333333, 2.083333333333333, 2.083333333333333, 2.083333333333333, 1.8849206349206349, 1.1904761904761905, 1.0912698412698412, 1.0912698412698412, 1.0912698412698412, 1.0912698412698412, 1.0912698412698412, 1.0912698412698412, 1.0912698412698412, 1.0912698412698412, 1.0912698412698412, 1.0912698412698412, 1.0912698412698412, 1.0912698412698412, 1.0912698412698412, 1.0912698412698412, 1.0912698412698412, 1.0912698412698412, 1.0912698412698412, 1.0912698412698412, 1.0912698412698412, 1.0912698412698412, 1.0912698412698412, 1.0912698412698412, 1.0912698412698412, 1.0912698412698412, 1.0912698412698412, 1.0912698412698412, 1.0912698412698412, 1.1904761904761905, 1.0912698412698412, 1.0912698412698412, 1.0912698412698412, 1.1904761904761905, 1.0912698412698412, 0.992063492063492]
x_dist_normalized
[0.3556910569105691, 0.3581107239643825, 0.4065040650406505, 0.4065040650406505, 0.4065040650406505, 0.4065040650406505, 0.4065040650406505, 0.41618273325590394, 0.4573170731707316, 0.4573170731707316, 0.4573170731707316, 0.4573170731707316, 0.4573170731707316, 0.4573170731707316, 0.4573170731707316, 0.4960317460317461, 0.5589430894308943, 0.6242740998838561, 0.7113821138211383, 1.4856755710414247, 2.337398373983739, 2.3640147115756878, 2.3882113821138216, 2.3882113821138216, 2.3882113821138216, 2.3882113821138216, 2.3882113821138216, 2.4220867208672083, 2.4390243902439024, 2.4390243902439024, 2.4390243902439024, 2.4390243902439024, 2.4390243902439024, 2.4390243902439024, 2.4390243902439024, 2.4390243902439024, 2.4390243902439024, 2.4390243902439024, 2.4390243902439024, 2.2938443670150988, 2.2865853658536586]
y_dist_normalized
[0.43290043290043284, 0.5681818181818181, 0.7215007215007214, 0.9379509379509379, 1.064213564213564, 1.1544011544011543, 1.2536075036075038, 1.443001443001443, 1.497113997113997, 1.5151515151515151, 1.5151515151515151, 1.5151515151515151, 1.5151515151515151, 1.5151515151515151, 1.5151515151515151, 1.5151515151515151, 1.4430014430014428, 1.3077200577200576, 0.8658008658008657, 0.8116883116883118, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.8387445887445886, 0.8477633477633477, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.8026695526695526, 0.8658008658008657, 0.8116883116883118, 0.7665945165945166, 0.7215007215007215]
Training image, x-distance, y-distance, product
sudoku_training61.png, 73.817, 12.796, 944.580
sudoku_training71.png, 28.997, 9.965, 288.957
sudoku_training111.png, 74.358, 12.295, 914.260
sudoku_training101.png, 78.501, 13.735, 1078.204
sudoku_training11.png, 74.880, 16.406, 1228.472
sudoku_training131.png, 77.919, 17.045, 1328.110
sudoku_training21.png, 31.649, 8.869, 280.695
sudoku_training31.png, 66.241, 17.832, 1181.203
sudoku_training121.png, 21.489, 6.835, 146.877
sudoku_training81.png, 33.633, 8.543, 287.314
sudoku_training41.png, 79.312, 21.834, 1731.677
sudoku_training51.png, 50.143, 14.890, 746.638
sudoku_training141.png, 74.880, 16.406, 1228.472
sudoku_training91.png, 72.351, 15.205, 1100.097
sudoku_training62.png, 42.118, 16.115, 678.747
sudoku_training72.png, 43.707, 13.711, 599.271
sudoku_training112.png, 45.520, 21.555, 981.193
sudoku_training102.png, 47.647, 21.739, 1035.768
sudoku_training12.png, 37.869, 16.875, 639.023
sudoku_training132.png, 41.217, 19.305, 795.711
sudoku_training22.png, 41.160, 15.308, 630.056
sudoku_training32.png, 44.995, 21.953, 987.763
sudoku_training122.png, 41.852, 16.266, 680.757
sudoku_training42.png, 34.910, 15.478, 540.344
sudoku_training82.png, 41.586, 15.048, 625.795
sudoku_training92.png, 40.865, 18.003, 735.695
sudoku_training52.png, 47.995, 24.163, 1159.703
sudoku_training142.png, 37.869, 16.875, 639.023
sudoku_training63.png, 40.055, 10.678, 427.696
sudoku_training73.png, 33.816, 9.422, 318.629
sudoku_training113.png, 33.222, 17.286, 574.288
sudoku_training13.png, 25.928, 14.913, 386.649
sudoku_training103.png, 35.417, 17.297, 612.599
sudoku_training23.png, 33.892, 10.366, 351.330
sudoku_training133.png, 27.746, 16.105, 446.859
sudoku_training123.png, 25.042, 13.929, 348.823
sudoku_training33.png, 41.940, 16.518, 692.765
sudoku_training43.png, 27.274, 15.968, 435.506
sudoku_training83.png, 34.118, 10.824, 369.295
sudoku_training93.png, 25.701, 15.206, 390.804
sudoku_training143.png, 25.928, 14.913, 386.649
sudoku_training53.png, 42.840, 21.742, 931.420
sudoku_training74.png, 45.381, 20.698, 939.307
sudoku_training64.png, 49.533, 21.879, 1083.742
sudoku_training104.png, 55.132, 25.516, 1406.724
sudoku_training14.png, 45.038, 17.622, 793.668
sudoku_training114.png, 48.676, 22.760, 1107.892
sudoku_training34.png, 47.996, 23.455, 1125.757
sudoku_training124.png, 42.033, 22.567, 948.541
sudoku_training134.png, 50.528, 22.806, 1152.355
sudoku_training24.png, 46.629, 21.006, 979.479
sudoku_training94.png, 45.299, 19.540, 885.145
sudoku_training54.png, 63.912, 27.854, 1780.199
sudoku_training144.png, 45.038, 17.622, 793.668
sudoku_training44.png, 34.810, 17.260, 600.835
sudoku_training84.png, 44.819, 20.540, 920.578
sudoku_training75.png, 49.792, 20.356, 1013.546
sudoku_training65.png, 46.354, 21.566, 999.642
sudoku_training15.png, 46.304, 22.170, 1026.578
sudoku_training105.png, 41.505, 19.761, 820.184
sudoku_training115.png, 39.599, 21.646, 857.182
sudoku_training125.png, 43.757, 19.704, 862.181
sudoku_training35.png, 47.978, 24.601, 1180.331
sudoku_training25.png, 49.911, 19.235, 960.041
sudoku_training135.png, 45.401, 21.957, 996.874
sudoku_training95.png, 44.880, 20.689, 928.504
sudoku_training145.png, 46.304, 22.170, 1026.578
sudoku_training55.png, 55.769, 27.091, 1510.835
sudoku_training45.png, 48.476, 21.518, 1043.130
sudoku_training85.png, 50.737, 19.944, 1011.905
sudoku_training76.png, 51.890, 9.678, 502.181
sudoku_training66.png, 61.393, 18.543, 1138.386
sudoku_training16.png, 57.657, 16.106, 928.597
sudoku_training106.png, 62.329, 17.786, 1108.601
sudoku_training116.png, 63.411, 18.832, 1194.130
sudoku_training126.png, 54.313, 16.534, 898.031
sudoku_training36.png, 64.325, 20.386, 1311.324
sudoku_training26.png, 53.929, 9.757, 526.210
sudoku_training136.png, 55.723, 15.571, 867.661
sudoku_training146.png, 57.657, 16.106, 928.597
sudoku_training56.png, 66.269, 19.685, 1304.508
sudoku_training96.png, 55.645, 14.829, 825.130
sudoku_training86.png, 54.834, 9.512, 521.597
sudoku_training46.png, 53.663, 14.763, 792.215
sudoku_training77.png, 57.676, 24.934, 1438.092
sudoku_training67.png, 64.710, 28.760, 1861.088
sudoku_training107.png, 48.122, 27.734, 1334.617
sudoku_training17.png, 43.606, 23.299, 1015.956
sudoku_training117.png, 49.563, 27.979, 1386.723
sudoku_training37.png, 68.499, 24.768, 1696.565
sudoku_training127.png, 52.991, 22.525, 1193.605
sudoku_training137.png, 46.678, 24.153, 1127.398
sudoku_training27.png, 58.227, 24.044, 1400.020
sudoku_training57.png, 65.401, 36.974, 2418.150
sudoku_training147.png, 43.606, 23.299, 1015.956
sudoku_training97.png, 46.073, 22.588, 1040.695
sudoku_training87.png, 43.621, 25.057, 1093.017
sudoku_training47.png, 39.118, 23.195, 907.339
sudoku_training88.png, 48.530, 6.871, 333.468
sudoku_training48.png, 48.401, 7.487, 362.362
sudoku_training58.png, 57.718, 12.584, 726.327
sudoku_training148.png, 46.995, 7.586, 356.483
sudoku_training98.png, 49.110, 6.924, 340.014
sudoku_training138.png, 50.011, 7.822, 391.184
sudoku_training28.png, 49.705, 7.444, 370.002
sudoku_training38.png, 53.031, 10.794, 572.392
sudoku_training128.png, 49.558, 5.896, 292.190
sudoku_training118.png, 51.819, 9.538, 494.273
sudoku_training108.png, 50.939, 9.037, 460.350
sudoku_training18.png, 46.995, 7.586, 356.483
sudoku_training68.png, 52.590, 9.250, 486.473
sudoku_training78.png, 48.851, 7.454, 364.162
sudoku_training89.png, 43.581, 8.860, 386.129
sudoku_training49.png, 36.191, 9.110, 329.699
sudoku_training149.png, 38.312, 10.909, 417.937
sudoku_training59.png, 56.255, 15.178, 853.823
sudoku_training99.png, 38.207, 10.001, 382.118
sudoku_training29.png, 43.820, 9.219, 403.972
sudoku_training139.png, 38.936, 10.936, 425.798
sudoku_training129.png, 31.662, 9.076, 287.363
sudoku_training39.png, 47.198, 14.755, 696.419
sudoku_training119.png, 45.186, 13.783, 622.822
sudoku_training19.png, 38.312, 10.909, 417.937
sudoku_training109.png, 46.716, 14.042, 656.001
sudoku_training69.png, 45.800, 12.839, 588.042
sudoku_training79.png, 42.264, 8.486, 358.668
Row: 7	Column: 5	Value: 1

Row: 7	Column: 6	Value: 0

Row: 7	Column: 7	Value: 0

x_dist
[0.4464285714285714, 0.5102040816326531, 1.2755102040816326, 2.232142857142857, 2.232142857142857, 2.232142857142857, 2.295918367346939, 2.232142857142857, 2.232142857142857, 2.232142857142857, 2.232142857142857, 1.7219387755102038, 1.6581632653061225, 1.594387755102041, 1.594387755102041, 1.7219387755102038, 1.7219387755102038, 1.8494897959183674, 1.9770408163265307, 2.232142857142857, 2.5510204081632653, 2.423469387755102, 2.423469387755102, 2.295918367346939, 2.232142857142857, 2.1683673469387754, 2.1045918367346936, 2.0408163265306123, 1.7857142857142856, 1.594387755102041, 0.8928571428571428, 0.4464285714285714]
y_dist
[0.3826530612244898, 1.7219387755102038, 1.7219387755102038, 1.7219387755102038, 1.7219387755102038, 1.7219387755102038, 1.7219387755102038, 1.7219387755102038, 1.6581632653061225, 0.6377551020408163, 0.5102040816326531, 0.5102040816326531, 0.5102040816326531, 0.5102040816326531, 0.5102040816326531, 0.5739795918367347, 0.5739795918367347, 0.5739795918367347, 1.0204081632653061, 1.403061224489796, 1.530612244897959, 1.6581632653061225, 1.6581632653061225, 1.7219387755102038, 1.7857142857142856, 1.7857142857142856, 1.7857142857142856, 0.8928571428571428, 0.8290816326530612, 0.8290816326530612, 0.8290816326530612, 0.7653061224489796, 0.7653061224489796, 0.7653061224489796, 0.7653061224489796, 0.8290816326530612, 0.7653061224489796, 0.8290816326530612, 0.8928571428571428, 1.403061224489796, 1.913265306122449, 1.913265306122449, 1.8494897959183674, 1.7857142857142856, 1.7219387755102038, 1.6581632653061225, 1.530612244897959, 1.3392857142857142, 0.9566326530612245]
x_dist_normalized
[0.3484320557491289, 0.3842085614733698, 0.6595321055251369, 1.1121826779492283, 1.7421602787456447, 1.7421602787456447, 1.7421602787456447, 1.7577152812344452, 1.790380786460926, 1.7421602787456447, 1.7421602787456447, 1.7421602787456447, 1.7421602787456447, 1.7421602787456447, 1.3812842210054752, 1.3128422100547534, 1.2770657043305125, 1.2444001991040319, 1.2444001991040319, 1.3221752115480339, 1.3439522150323542, 1.365729218516675, 1.443504230960677, 1.5368342458934796, 1.673718267794923, 1.8354902936784472, 1.9817073170731707, 1.8914883026381284, 1.8914883026381284, 1.838601294176207, 1.7794922847187657, 1.7421602787456447, 1.6939397710303634, 1.6581632653061222, 1.6223867595818813, 1.5679442508710801, 1.3937282229965156, 1.2677327028372325, 0.936411149825784, 0.5988675958188152, 0.3484320557491289]
y_dist_normalized
